aschachId,herkunft
4218,4
4220,27
4221,16
4225,59
34120,27
4229,66
4231,54
4232,3
4233,1371
4234,60
4236,148
4237,196
4238,10
4243,310
4244,196
4245,27
4250,311
4252,180
4254,154
4256,312
4257,31
4258,144
4259,203
4271,22
4276,27
4280,24
4282,24
4287,203
4302,4
4305,11
4307,11
4311,26
4312,66
4313,313
4314,27
4315,22
4316,312
4321,4
4322,66
4323,92
4324,315
4325,159
4328,269
4329,316
4332,5
4333,10
4335,49
4339,11
4344,11
4351,190
4352,424
4353,73
4364,25
20031,564
4370,15
4380,225
23053,66
4385,27
4392,60
4394,27
4396,27
4399,24
4406,10
4407,128
4408,128
4409,9
4410,48
4412,3
4417,62
39203,11
13081,82
4425,285
4430,4
4431,87
4432,202
4433,318
4434,241
4436,8
4437,10
4440,9
4444,1234
4446,10
4447,41
4448,11
31473,173
4453,216
4454,73
4457,66
4460,16
4461,11
4464,195
4474,11
4482,11
4483,6
4488,27
4494,3
4496,49
4497,60
4500,97
4502,10
4506,27
4513,15
4514,4
4518,125
4519,45
4520,116
4521,51
4522,42
4523,320
4524,321
4525,322
4526,292
4527,114
4528,1264
4530,24
4535,323
4536,16
4537,9
4539,266
4541,27
4542,73
4543,41
4544,325
4545,326
14807,159
4552,27
4557,27
4558,327
4559,27
4560,137
4561,328
4563,329
4565,1238
4566,60
23342,4
4568,330
4569,33
4570,10
4571,10
4572,13
4573,32
4574,30
4575,10
4582,62
4583,27
4584,62
4585,62
4589,62
4591,144
4592,51
4596,29
4601,144
4614,331
4615,424
4619,3
4620,42
4621,66
4622,332
4625,333
4627,10
4628,144
4643,183
4655,118
4658,41
4659,9
4660,89
4668,173
4671,24
4672,335
4674,11
14464,49
4683,44
4684,74
4686,27
4688,312
4689,27
4690,51
4691,327
20036,210
4693,144
4699,27
4703,70
4704,21
4706,4
4707,1241
14956,168
4709,150
4711,337
4712,30
4720,11
4722,522
4724,2
4728,60
4729,60
4730,315
4731,144
4732,338
4733,424
4735,339
4736,340
4737,126
4738,10
4739,144
4741,55
4742,12
4743,997
4749,11
4755,11
4762,10
4769,342
4775,11
4782,343
4783,15
4784,3
4786,79
4791,27
4792,748
4795,795
4796,175
4799,114
4800,27
4801,4
4806,79
4807,344
4818,8
4820,30
4825,13
4827,27
4835,3
4842,221
4843,345
4844,65
4845,6
4849,11
4855,11
4857,118
4858,27
4865,27
4867,128
4868,66
4869,41
4870,2
4873,51
4883,8
4884,71
4888,27
4891,4
4892,11
4894,75
4907,11
4911,92
4912,346
4913,9
4916,44
4918,5
4920,250
4926,27
4929,15
4935,196
4940,1366
4941,225
4943,350
4944,225
4945,44
4946,290
4947,351
4948,87
4949,3
4950,225
4951,5
4954,127
4955,225
4956,8
4957,118
4958,5
4959,352
13181,493
4963,70
4964,3
4965,3
4969,353
4970,28
4971,175
4972,8
4974,64
4975,5
4977,30
4979,73
4980,759
4982,87
4994,10
17159,175
4996,2
4998,10
5004,27
5016,17
5019,27
5022,2
5029,32
5030,32
5039,75
5041,32
5043,4
5045,55
5046,4
5059,89
5060,114
5061,355
5063,26
5064,28
5067,212
5068,32
6544,71
5070,4
5071,13
5074,13
5079,11
5085,86
5105,13
5106,96
5107,356
5108,60
5109,127
5116,8
5117,74
5119,60
5120,222
5122,172
5123,70
5124,52
5125,3
5142,3
5147,59
5149,1355
5150,16
5151,27
5152,74
5154,22
5155,60
5157,27
5166,3
5167,103
5172,7
16367,1
5176,27
5177,27
5186,359
5187,66
5188,3
5189,3
5191,60
5192,25
5193,49
5196,10
5200,105
5202,9
5205,15
5207,49
5211,29
16439,427
5213,4
5214,87
5215,27
5219,22
5223,44
5231,62
5237,44
39253,212
26878,4
5255,360
5256,361
5257,54
5258,174
20396,225
5296,25
5297,98
5300,9
5309,27
5315,25
5318,10
5320,95
5321,8
5322,17
5329,11
5331,11
5333,30
5334,92
5335,13
16513,30
5341,278
5342,13
5343,290
5344,362
5347,89
5351,364
5356,365
24386,69
5369,79
5371,366
5378,27
5385,32
5388,49
37283,22
5392,8
5393,3
5394,18
5396,225
5397,98
5398,100
5399,66
5402,30
5409,167
5414,3
5415,383
5418,234
5419,370
5424,211
5425,371
5426,11
5427,92
5428,170
5431,1157
5434,49
5436,144
5437,103
5440,173
5442,55
5444,45
5449,10
5451,55
5452,55
5454,60
5457,44
5460,183
5461,183
5473,372
5479,62
10855,66
5495,363
5496,29
5497,375
5499,126
5500,10
5501,194
5504,203
5505,376
5506,12
5507,27
5509,1235
5510,2
23975,3
5528,59
5529,60
5530,9
5536,2
5539,105
5543,69
5546,27
5551,128
5557,17
5561,144
5563,144
5565,103
5567,26
5568,9
5571,125
5576,27
5583,105
5584,21
5586,148
27122,8
5589,221
5590,30
5591,21
5594,33
5595,30
5597,380
9751,1252
5599,144
5607,3
5611,27
5615,134
5616,381
5618,27
5619,27
5629,92
5633,3
5635,9
5637,27
5638,380
5641,22
5642,178
5645,105
5648,382
15209,41
9931,57
5662,225
5663,87
5664,96
5665,10
5666,54
5667,13
5676,27
5681,27
5682,372
9479,551
5691,383
5694,5
5695,385
5699,13
5700,3
5701,187
5702,178
5708,16
5710,17
5711,388
5713,13
5715,68
5721,27
5722,99
5727,376
5738,10
5740,66
5741,316
5743,175
5748,27
5760,29
5761,51
5764,66
5765,60
5766,216
5769,9
5770,389
5776,11
5784,390
5785,21
5786,301
5800,175
5805,10
5810,21
5811,10
5819,390
5823,4
5824,30
5825,394
5826,13
5828,11
5829,10
5830,27
5831,30
16369,119
5851,395
5852,27
18016,2
5862,7
5865,1312
38464,27
5868,34
5874,4
5875,4
5877,397
5878,398
5879,159
5881,100
5883,399
5884,49
5885,25
5886,3
5887,27
5888,13
5889,13
5890,21
5898,44
5901,29
5903,16
5904,73
5905,4
5908,400
5909,401
5910,30
5912,225
27818,122
5927,27
5935,402
5936,45
5937,403
5938,372
5939,29
5940,55
5942,146
5945,404
5946,100
5948,28
5949,221
5950,66
32903,133
5961,27
5962,409
5963,112
5965,3
26194,968
5967,35
5970,10
5971,71
5974,8
5976,268
5978,27
5979,3
5980,133
5981,4
5982,405
5983,100
5985,15
5986,39
5989,11
5995,27
5996,211
5998,406
5999,159
6012,62
20836,15
6015,407
6016,22
6028,9
6593,371
6035,11
6036,100
6037,268
6039,1008
6043,30
6047,114
6048,409
6058,73
6059,172
6060,410
6061,10
6062,16
6066,79
6067,10
6074,92
6075,45
6078,144
6079,411
6080,13
6081,98
6085,203
6090,173
32493,10
6093,144
6094,2
6102,191
6105,49
6106,10
6107,81
6112,413
6113,128
6114,144
6116,411
6117,13
6119,45
6127,4
6129,69
6131,414
6140,55
6141,45
6142,90
6144,22
6145,79
6146,10
6148,415
6152,9
6154,27
6157,3
6158,60
6159,416
6160,27
6161,2
6166,4
6171,417
6172,418
6173,159
6174,15
6179,129
6181,129
6182,11
6187,2
6192,533
6194,3
6195,183
6196,144
6202,27
6204,45
6206,27
6207,12
6209,27
6210,51
6211,264
6212,42
6213,1312
6214,421
6215,146
6219,16
6221,15
6223,127
6224,362
6225,178
6229,251
10197,44
6238,402
6239,27
6244,5
6246,89
6249,16
6252,27
6254,42
6261,199
6262,3
6263,4
6264,312
6268,44
6272,21
6273,167
6274,422
6275,43
6279,148
6282,167
9643,105
6286,83
6290,3
6291,51
28711,81
6302,100
6305,87
6312,425
6313,33
6314,10
6315,4
6322,81
6323,63
6324,9
6328,87
6329,27
6330,150
6331,51
6332,82
6337,10
6346,90
6347,426
6350,13
6351,100
6357,427
6358,428
6359,16
6360,309
6361,349
6364,61
6366,201
6367,98
6368,98
6369,100
6370,100
6376,5
21599,114
6384,144
6385,35
6386,60
6387,207
6388,25
6392,27
6397,429
6398,430
6400,431
6407,110
6409,13
6418,10
6419,27
6422,134
6424,433
6425,204
14377,346
6429,434
6430,66
22615,100
6437,2
6438,9
6442,1253
6444,10
6447,32
6448,13
6450,60
6451,4
6452,27
6453,435
6454,21
6455,16
30390,11
15695,83
6466,2
6470,144
6472,24
6473,60
6477,110
6478,436
6479,437
6483,22
6497,27
6498,22
6499,32
6502,11
6504,10
6507,438
6508,51
6509,77
6511,28
15238,27
27352,21
6518,27
6519,10
6520,32
6523,7
6532,439
6533,21
6537,59
6539,27
6540,172
6542,142
6543,98
6545,4
6546,144
6552,5
6554,13
6555,12
6556,7
6558,55
6559,42
6560,100
6562,3
6563,60
6565,173
6571,24
6573,775
6574,3
6577,4
6578,90
6589,3
6590,27
6591,1140
6592,30
6595,55
6598,3
6601,7
6602,15
6611,1355
6612,62
26342,676
6617,443
6619,4
29417,10
6630,4
6637,41
6638,87
6641,27
6643,41
6644,10
6648,3
6656,27
6659,444
6660,144
6666,225
6671,10
6674,775
6675,119
6686,66
6688,15
6693,92
6696,45
6697,9
6698,445
13026,477
6700,26
6701,140
6707,146
6709,29
6719,447
6720,10
6721,59
6723,105
6724,448
6725,4
6726,9
6727,4
6734,154
6736,182
6737,98
6739,450
6742,4
6743,385
6748,60
11003,42
6762,390
6766,441
6767,564
6768,453
6769,33
6770,65
6777,150
6779,66
6787,454
6791,49
6792,42
6794,60
6795,12
9750,797
6797,60
6801,178
22791,3
6809,27
6814,45
6815,13
6816,27
6817,44
6819,25
6820,456
21715,797
6827,144
6828,264
6829,365
11002,132
6838,15
35909,21
6857,51
6859,66
6860,182
6862,97
6865,221
6867,61
6871,27
6879,13
6885,190
6886,13
6887,191
6889,4
6890,105
6892,105
6893,129
6894,29
6896,44
6899,315
6900,288
6901,25
6902,144
6903,10
6914,27
6921,27
6922,775
6923,30
6927,459
6928,119
6930,380
6931,1265
6932,775
6933,1241
6944,10
6945,5
6948,13
6950,33
6971,115
6972,66
6990,69
6992,4
6993,27
6996,11
7000,55
7004,10
7010,11
7014,69
7015,49
7019,11
7021,180
7028,5
7029,66
7030,100
7033,27
7036,30
7046,173
34425,17
9361,1
7062,72
7063,5
7069,461
7070,303
7073,4
7084,3
7087,157
7098,422
7099,25
7101,10
7102,7
7105,24
7106,462
7107,206
7112,126
7113,349
7114,11
7125,13
21701,13
7135,191
24792,66
7137,134
7138,463
7146,24
7149,89
7150,247
7336,7
7162,60
7176,27
7177,345
7180,89
7183,1319
7184,320
7185,10
7186,92
7187,26
7188,60
7198,9
7200,87
7205,3
7220,4
7221,5
7222,21
7223,4
39102,25
7239,1
7241,10
7243,25
7244,66
7245,4
7246,29
7252,32
7253,15
7256,60
7257,19
7258,7
7259,29
7261,10
32241,24
7267,404
7274,286
7276,28
7281,466
7282,286
7283,92
7285,35
7286,24
7287,66
7288,77
7289,286
7293,349
7294,216
7295,467
7296,3
7297,15
7299,162
7302,99
20452,10
7312,51
7313,51
7319,775
7321,216
7323,315
7330,41
7331,4
7332,4
7333,4
7334,17
7335,87
7339,267
7340,173
7343,195
7344,178
7345,3
7348,27
7351,22
7354,82
7356,15
7357,24
7361,25
7362,25
7375,3
7376,312
7377,469
20438,21
7387,27
7388,82
7392,27
26729,33
7394,64
7396,92
7398,11
7399,51
7400,140
7403,292
7407,25
7408,66
7417,27
7421,1241
7424,8
7425,27
7426,44
7427,470
7428,66
7429,9
7432,472
7433,144
22758,27
7447,30
7448,30
7451,474
7456,30
7460,19
7461,383
7462,126
7470,60
7471,475
7472,476
7475,5
7476,406
7477,3
7478,26
7488,202
7496,175
7497,3
7499,126
7500,95
7503,9
7507,212
7508,82
7509,3
7511,478
7512,101
7513,66
7514,11
7517,86
7521,390
7534,27
15955,49
7542,27
7543,2
7547,3
7548,10
7553,2
7558,27
7561,11
7568,173
7575,9
7581,479
7582,115
7587,214
7589,480
7592,60
7594,10
7595,9
7598,1157
7599,10
7601,63
7602,7
7603,9
7604,26
