personen_kaufmannsklassenId,personenId,kaufmannsklassenId
1,43997,7
2,43996,7
3,44012,7
4,44025,7
5,5112,7
6,8116,7
7,8178,7
8,8187,8
9,8191,9
10,8271,8
11,8324,1
12,8412,1
13,8423,7
14,8490,7
15,8492,8
16,44035,7
17,44037,1
18,44039,7
19,44041,7
20,44045,7
21,44047,7
22,5636,7
23,8146,8
24,8591,7
25,17422,1
26,37043,1
27,44048,1
28,44049,1
29,44050,1
30,44051,1
31,9950,1
32,437,1
33,46104,1
34,9057,7
35,41601,1
36,42612,7
37,18128,1
38,8980,9
40,43842,7
41,8743,1
42,2971,1
43,20653,1
44,9344,7
45,46109,7
46,8331,7
47,28560,2
48,46110,2
49,32417,2
50,2848,1
51,14104,1
52,26954,1
53,46111,1
54,31160,1
56,8589,7
57,8744,7
58,14080,7
59,34859,7
60,46112,7
61,15573,7
62,10267,7
63,40943,7
64,12477,7
65,16003,7
66,9731,7
67,46113,7
68,8096,7
69,30296,7
70,46114,7
71,46115,7
72,46116,7
73,46117,7
74,46118,7
75,46119,7
76,8752,7
77,24324,7
78,46122,7
79,43179,7
80,46123,7
81,17087,1
82,46124,1
83,8192,1
84,12271,1
85,46125,7
86,46126,7
87,46127,7
88,46128,7
89,46130,7
90,28337,7
91,23514,7
92,46131,7
93,23520,1
94,37955,1
95,40640,1
96,46132,1
97,46133,1
98,12421,1
99,46134,1
100,21476,1
101,46136,7
102,46137,7
103,46138,7
104,24742,7
105,19640,7
106,46140,7
107,13619,2
108,46142,7
109,8799,2
110,35115,7
111,30180,7
112,46147,7
113,46148,7
114,42662,7
115,26242,1
116,46150,1
117,46151,1
118,46152,1
119,46154,1
120,46155,1
121,43895,7
122,20610,7
123,46156,7
124,46159,7
125,46161,9
126,46162,9
127,46165,7
128,46167,1
129,29693,1
130,46168,7
131,46171,7
132,41747,7
133,46173,7
134,46174,7
135,43979,7
136,46176,7
137,43887,7
138,43886,7
139,9548,7
140,46180,7
141,46182,7
142,8594,7
143,8615,2
144,8671,7
145,8672,2
146,8746,7
147,8747,7
148,8923,7
149,9058,7
150,9070,1
151,9133,1
152,19817,7
153,46187,1
154,34454,1
155,46188,1
156,8322,1
157,46189,1
158,46190,1
159,46191,7
160,46192,7
161,46193,7
162,638,7
163,46194,7
164,46195,7
165,46196,7
166,46197,7
167,46198,7
168,46199,7
169,46200,7
170,10359,7
171,46202,7
172,46203,7
173,46204,7
174,46205,7
175,46206,7
176,46207,7
177,46208,7
178,8100,7
179,46209,7
180,8813,7
181,46210,7
182,46211,7
183,46212,7
184,46213,7
185,8600,7
186,46214,7
187,46215,7
188,46216,7
189,21806,7
190,46217,7
191,46218,7
192,46219,7
193,46220,7
194,46221,7
195,46222,7
196,46223,7
197,46224,7
198,23481,7
199,46225,7
200,46226,7
201,41221,7
202,46227,7
203,15249,7
204,46228,7
205,46229,7
206,46230,7
207,46231,7
208,37748,7
209,10909,7
210,46232,7
211,46233,7
212,46234,7
213,40184,7
214,46235,7
215,6935,7
216,46236,7
217,10173,7
218,46238,7
219,46239,1
220,22683,1
221,10900,1
222,46240,1
223,46241,1
224,46243,1
225,46244,7
226,15535,7
227,46245,7
228,46246,7
229,46247,7
230,46248,7
231,36606,7
232,46249,7
233,29551,1
234,46250,1
235,46251,1
236,46253,1
237,20159,1
238,46254,1
239,46255,1
240,46256,1
241,46257,7
242,20614,7
243,41599,7
244,6849,1
245,8067,1
246,46259,1
247,26689,1
248,46261,1
249,8168,7
250,46262,7
