personen_identischId,personenId1,personenId2
2957,29018,19502
2958,32199,35486
2959,32199,44809
2960,44809,35486
2961,13251,26872
2962,14682,34929
2964,10002,8423
2965,44035,32106
2966,44035,37741
2967,46517,46473
2968,9468,46774
2969,3005,14042
2970,47622,29191
2971,46914,32085
2972,43856,25586
2973,43909,42791
2974,25971,46877
2975,41599,29586
2976,26080,8808
2977,26080,35496
2978,47632,38998
2979,47633,26803
2980,8744,13750
2981,43904,10646
2982,47634,10646
2983,47634,43904
2984,34859,15571
2985,34859,16401
2986,47636,16791
2989,47648,46701
2990,5563,35541
2991,10694,37180
2992,10694,36212
2993,47649,10602
2994,47653,47452
2995,9735,14185
2996,10574,12125
2998,47654,39769
2999,17269,45258
3000,17269,32780
3001,47662,7421
3002,19107,8595
3003,30161,30275
3004,8377,15776
3005,30430,9690
3006,47035,47544
3007,27732,10760
3008,10116,25378
3009,47664,20300
3012,9048,17990
3013,9048,33550
3014,9048,17465
3015,9048,22735
3016,9048,9490
3018,9490,17990
3019,9490,33550
3020,9490,17465
3021,9490,22735
3026,17990,33550
3027,17990,17465
3028,17990,22735
3029,33550,17465
3030,33550,22735
3031,17465,22735
3032,11499,9048
3033,11499,9490
3034,11499,17990
3035,11499,33550
3036,11499,17465
3037,11499,22735
3038,2178,2173
3040,2175,10904
3041,2176,10703
3042,10703,2175
3043,10703,10904
3044,24993,27826
3045,46536,46729
3046,43879,47644
3048,3014,30400
3049,35983,20447
3050,35983,34714
3052,3235,10716
3053,11800,28093
3054,44956,20647
3056,28478,19140
3057,33961,36168
3058,9949,8098
3059,9949,15044
3060,9949,22404
3061,17781,9109
3062,17781,8515
3063,17781,44401
3064,39654,40310
3065,9340,10592
3066,20137,12383
3067,20137,26087
3068,20137,28342
3069,26087,12383
3070,26087,28342
3071,28342,12383
3072,9868,12616
3073,11356,18166
3074,4,3
3075,41393,34642
3076,41393,33707
3077,34642,33707
3078,32626,7736
3079,32626,7737
3080,20776,27439
3081,39326,27899
3082,41946,13671
3083,44925,14024
3084,9510,47129
3085,41169,13348
3086,39046,14429
3087,18093,16831
3088,6575,23364
3089,22365,20609
3090,80,8075
3091,35280,18483
3092,35280,8362
3093,8362,18483
3094,88,8059
3095,89,8059
3096,90,8059
3097,91,8059
3098,175,174
3099,199,198
3100,17523,11880
3101,17523,32164
3102,32164,11880
3103,44960,15427
3104,28156,38959
3105,10396,8590
3106,10396,20707
3107,10396,43269
3108,10396,44898
3109,47874,6075
3110,47874,6076
3111,47874,6079
3112,47874,47785
3113,47891,41734
3114,48148,1658
3115,48148,6107
3116,48151,1350
3117,47927,47902
3118,39546,47914
3119,47920,13208
3120,5219,45043
3121,5219,8137
3122,43042,23914
3123,5874,35344
3124,48065,37043
3125,48065,8065
3126,47929,35648
3127,47929,41268
3128,47997,47753
3129,1741,1740
3130,13453,1068
3131,13453,16575
3132,13453,29740
3133,29740,41597
3134,47728,5172
3135,47728,5173
3136,47739,352
3137,47766,27535
3138,47766,47847
3139,48136,48118
3140,48100,48136
3141,48100,48118
3142,48111,47767
3143,47772,21305
3144,47772,27459
3145,48043,5183
3146,48063,45244
3147,14539,11833
3148,8704,17259
3149,31260,34937
3150,16256,36090
3151,42354,22327
3152,17567,8960
3153,17567,10025
3154,8960,10025
3155,10025,23224
3156,26143,23796
3157,26143,24776
3158,24776,23796
3159,13488,18459
3160,9216,11947
3161,9216,23383
3162,23383,11947
3163,18443,39308
3164,27658,9330
3165,27658,16514
3166,27658,36461
3167,36461,9330
3168,36461,16514
3169,9330,16514
3170,27675,13937
3171,13488,38938
3172,13488,39030
3173,13488,44768
3174,18459,38938
3175,18459,39030
3176,18459,44768
3177,38938,39030
3178,38938,44768
3179,44768,39030
3180,22303,29078
3181,24131,9822
3182,9728,19741
3183,9728,22333
3184,9728,32050
3185,9728,41786
3186,19741,22333
3187,19741,32050
3188,19741,41786
3189,22333,32050
3190,22333,41786
3191,32050,41786
3192,9984,35073
3193,35469,9984
3194,35469,35073
3195,41496,9984
3196,41496,35073
3197,41496,35469
3198,10527,16282
3199,13759,14610
3200,13759,15687
3201,14610,15687
3202,29356,20685
3203,29356,25515
3204,25515,20685
3205,22096,10240
3206,22096,10332
3207,22096,12140
3208,10332,10240
3209,10332,12140
3210,12140,10240
3211,21478,27366
3212,21478,20685
3213,21478,25515
3214,27366,20685
3215,27366,25515
3216,28934,8367
3217,28934,16505
3218,28934,22573
3219,28934,35863
3221,35863,8367
3222,35863,16505
3223,35863,22573
3224,22573,8367
3225,22573,16505
3226,16505,8367
3227,16505,16505
3228,32038,37189
3229,17610,10392
3231,8579,26045
3232,10496,8174
3233,10496,36279
3234,10496,43320
3235,43320,8174
3236,43320,36279
3237,36279,8174
3238,8283,633
3239,8283,15209
3240,15209,633
3241,32306,633
3242,32306,8283
3243,32306,15209
3244,39719,13392
3245,8750,11520
3246,16200,42902
3247,25164,16200
3248,25164,42902
3249,34608,32667
3250,40262,14550
3251,35859,4439
3252,35859,4440
3253,11248,13016
3254,12032,9449
3255,12032,10258
3256,12032,21656
3257,12032,33927
3258,12032,34811
3259,12032,36151
3260,12032,38858
3261,10258,9449
3262,10258,21656
3263,10258,33927
3264,10258,34811
3265,10258,36151
3266,10258,38858
3267,36151,9449
3268,36151,33927
3269,36151,34811
3270,36151,38858
3271,33927,9449
3272,33927,34811
3273,33927,38858
3274,21656,9449
3275,21656,33927
3276,21656,34811
3277,21656,36151
3278,21656,38858
3279,38858,9449
3280,38858,34811
3281,9449,34811
3282,40038,8400
3283,40038,41086
3284,41086,8400
3285,42819,12288
3286,48179,39957
3287,48179,12288
3288,48179,42819
3289,17917,12544
3290,45112,27600
3291,17043,17638
3292,6637,44750
3293,16944,17043
3294,16944,17638
3295,14336,11527
3296,17379,26019
3297,30792,31123
3298,15104,13606
3299,15360,14631
3300,15360,16758
3301,17494,19350
3302,17494,19190
3303,29164,10902
3305,11627,12443
3306,11627,12442
3307,16807,44288
3308,44288,19988
3309,14658,13324
3310,8384,9166
3311,9394,16312
3312,17664,21332
3313,36016,35761
3314,12993,18607
3315,18688,9671
3316,18688,27900
3317,9671,27900
3318,36967,44467
3319,9807,28521
3320,35189,9807
3321,35189,28521
3322,15424,9848
3323,15424,10464
3324,15424,11844
3325,15424,27864
3326,15424,42973
3327,15424,44276
3328,11844,9848
3329,11844,10464
3330,11844,27864
3331,11844,42973
3332,11844,44276
3333,9848,10464
3334,9848,27864
3335,9848,42973
3336,9848,44276
3337,27864,10464
3338,27864,42973
3339,27864,44276
3340,42973,10464
3341,42973,44276
3342,10464,44276
3343,41761,9848
3344,41761,10464
3345,41761,10475
3346,41761,11844
3347,41761,15424
3348,41761,17484
3349,41761,27864
3350,41761,41761
3351,41761,42973
3352,41761,44276
3353,17484,9848
3354,17484,10464
3355,17484,10475
3356,17484,11844
3357,17484,15424
3358,17484,27864
3359,17484,42973
3360,17484,44276
3361,10475,9848
3362,10475,10464
3363,10475,11844
3364,10475,15424
3365,10475,27864
3366,10475,42973
3367,10475,44276
3368,40863,9848
3369,40863,10464
3370,40863,11844
3371,40863,15424
3372,40863,27864
3373,40863,42973
3374,40863,44276
3375,9273,3871
3377,9273,10819
3378,9273,29506
3379,29506,3871
3380,29506,8567
3381,29506,10819
3382,10819,3871
3383,10819,8567
3384,30758,20890
3385,30758,28009
3386,30758,35368
3387,30758,37067
3388,30758,37074
3389,30758,19842
3390,20890,28009
3391,20890,35368
3392,20890,37067
3393,20890,37074
3394,20890,19842
3395,35368,28009
3396,35368,37067
3397,35368,37074
3398,35368,19842
3399,28009,37067
3400,28009,37074
3401,28009,19842
3402,37067,37074
3403,37067,19842
3404,37074,19842
3405,42239,11163
3406,42239,19712
3407,11163,19712
3408,9274,9885
3409,9274,14437
3410,9274,18542
3411,9274,20224
3412,9274,21266
3413,9885,14437
3414,9885,18542
3415,9885,20224
3416,9885,21266
3417,14437,18542
3418,14437,20224
3419,14437,21266
3420,18542,20224
3421,18542,21266
3422,20224,21266
3423,11764,10663
3424,41785,38591
3425,41785,40877
3426,40877,38591
3427,20736,40338
3429,8675,9173
3430,12388,22701
3431,37969,12388
3432,37969,22701
3433,8757,9137
3434,8757,22651
3435,17634,21964
3436,17634,22215
3437,22215,17634
3438,22215,21964
3439,16593,11165
3440,21213,12769
3441,20298,20907
3442,22639,9370
3443,22639,26098
3444,9370,26098
3445,21760,13183
3446,21760,27999
3447,21760,35107
3448,35107,13183
3449,35107,27999
3450,27999,13183
3451,32522,34240
3452,32522,44943
3453,44943,34240
3454,12096,25585
3455,24453,23921
3457,27329,23921
3458,34415,13235
3459,34415,44877
3460,34415,47884
3461,47884,13235
3462,47884,44877
3463,8057,8112
3464,42923,11189
3465,22589,19572
3466,23438,19572
3467,23438,22589
3468,40548,9031
3469,40548,18183
3470,9031,18183
3471,26399,23768
3472,23068,8064
3473,23068,26271
3474,30238,6442
3476,9117,6444
3477,9117,6443
3478,41241,24912
3480,8063,30240
3481,44156,26218
3482,44156,40912
3483,10366,8068
3484,13458,11123
3485,11123,27488
3486,11123,34549
3487,27488,34549
3488,27488,13458
3489,34549,13458
3490,43771,40247
3491,24598,23867
3492,24598,24055
3493,23867,24055
3494,26082,21576
3495,27848,8402
3496,37991,42050
3497,24792,28139
3498,33729,34203
3499,37984,12547
3500,37984,20734
3501,12547,20734
3502,17651,42606
3503,12763,20945
3504,11847,31765
3505,11312,28566
3506,9068,27576
3507,9356,18131
3508,11730,13982
3509,13137,28245
3510,25132,13137
3511,15229,38370
3512,15229,44078
3513,38370,44078
3514,17924,23297
3515,17924,23014
3516,37826,19658
3517,37826,22486
3519,12335,19658
3520,12335,22486
3521,12335,37826
3522,19658,22486
3523,8039,8438
3524,8947,40123
3525,43544,20259
3526,24491,13614
3527,14673,21304
3528,21345,11317
3529,48186,16173
3530,40073,39988
3531,8910,36117
3532,14962,20619
3533,9603,26725
3534,8630,7609
3535,13617,20025
3536,20864,36781
3537,48351,48238
3538,10897,12738
3539,18434,43231
3540,43231,10897
3541,43231,12738
3542,7776,20313
3543,44094,19027
3544,44094,11512
3545,19027,11512
3546,14950,12221
3547,30138,29654
3548,15286,7774
3549,17565,13941
3550,17565,15291
3551,13941,15291
3552,25300,25246
3553,28322,8505
3554,5711,20819
3555,33561,28518
3556,10859,28168
3557,12541,46496
3558,8513,8513
3559,40184,37427
3560,40184,39812
3561,24069,23412
3562,26303,22461
3563,48400,8701
3564,48400,10165
3565,8701,10165
3566,39304,9484
3567,39304,25805
3568,46914,40628
3569,22531,21017
3570,6232,6233
3571,3759,37557
3572,8412,10731
3573,8412,12382
3574,8008,35457
3575,8008,34953
3576,32596,11249
3577,32596,20096
3578,40753,33049
3579,40753,33384
3580,1411,1402
3581,46112,18186
3582,46112,44104
3583,9617,451
3584,9617,452
3585,9617,453
3586,21876,43854
3587,17264,43854
3588,19470,18381
3589,19470,9692
3590,35924,8966
3591,10550,32482
3592,10550,32537
3593,23547,23571
3594,20910,26426
3595,20910,10926
3596,26426,10926
3597,36569,10378
3598,7003,2336
3599,9382,11430
3600,10212,9926
3601,10118,8469
3602,1329,13360
3603,33372,15055
3604,3796,33021
3605,19288,42772
3606,19288,37876
3607,7703,30643
3608,7703,31114
3609,31114,7703
3610,10029,7361
3611,36736,40464
3612,47674,31428
3613,39681,48430
3614,48441,48438
3615,48443,48423
3616,48446,48422
3617,48454,48439
3618,48456,48419
3619,48018,40526
3620,48481,48461
3621,48486,2412
3622,48486,5577
3623,47690,32584
3624,9035,22225
3625,17212,9035
3626,17212,22225
3627,4327,4325
3629,17496,39080
3631,46818,24682
3632,47628,47406
3633,47628,13222
3634,46542,46572
3635,39083,22176
3636,39083,25107
3637,39083,44065
3638,22176,44065
3639,22176,25107
3640,10401,9223
3641,10401,22393
3642,15937,9223
3643,15937,10401
3644,15937,22393
3645,13987,6907
3646,9502,8698
3647,9034,41179
3648,37787,37410
3649,48549,15633
3650,48549,18383
3651,48549,24995
3652,48549,32348
3653,48550,13262
3654,48550,24191
3655,1945,7152
3656,3039,3250
3657,3039,2860
3658,3250,2860
3659,46966,12949
3660,15052,33190
3661,48551,18819
3662,48551,42844
3663,48552,43857
3664,47663,2174
3665,7153,7148
3666,40842,16375
3667,32932,45030
3668,32932,45192
3669,32932,32928
3670,35249,32932
3671,48086,2997
3672,4418,5303
3673,48553,33334
3674,48554,29848
3675,12931,20193
3676,12931,22579
3677,35507,8659
3678,26333,28599
3679,8504,35604
3680,8504,44181
3681,20479,48555
3682,46134,46750
3683,46750,46134
3684,39925,32455
3685,24149,19063
3686,12189,12931
3687,12189,6275
3688,12189,22579
3689,27399,41601
3690,31706,15461
3691,9398,46398
3692,24857,14602
3693,46196,24857
3694,3340,16736
3695,16736,3337
3696,40751,3338
3697,4411,31146
3698,18899,26223
3699,18899,15534
3700,8956,22011
3701,38220,39076
3702,41928,10874
3703,41928,41816
3704,8587,10318
3705,37039,38069
3706,47588,47592
3707,34998,38216
3708,23968,22079
