personen_bearbeitetId,personenId,bearbeitet
1081,1120,1
1082,1121,1
1083,1122,1
1084,1123,1
1085,1124,1
1086,1125,1
1087,1126,1
1088,1127,1
1089,1129,1
1090,1130,1
1091,1131,1
1092,1132,1
1093,1133,1
1094,1134,1
1095,1135,1
1096,1136,1
1097,1137,1
1098,1138,1
1099,1139,1
1100,1140,1
1101,1141,1
1102,1142,1
1103,1143,1
1104,1144,1
1105,1145,1
1106,1146,1
1107,1147,1
1108,1148,1
1109,1149,1
1110,1150,1
1111,1151,1
1112,1152,1
1113,1153,1
1114,1154,1
1115,1155,1
1116,1156,1
1117,1157,1
1118,1158,1
1119,1159,1
1120,1160,1
1121,1161,1
1122,1162,1
1123,1163,1
1124,1164,1
1125,1165,1
1126,1166,1
1127,1167,1
1128,1168,1
1129,1169,1
1130,1170,1
1131,1171,1
1132,1172,1
1133,1173,1
1134,1174,1
1135,1175,1
1136,1176,1
1137,1177,1
1138,1178,1
1139,1179,1
1140,1180,1
1141,1181,1
1142,1182,1
1143,1183,1
1144,1184,1
1145,1185,1
1146,1187,1
1147,1188,1
1148,1189,1
1149,1190,1
1150,1191,1
1151,1192,1
1152,1193,1
1153,1194,1
1154,1195,1
1155,1196,1
1156,1197,1
1157,1198,1
1158,1200,1
1159,1201,1
1160,1202,1
1161,1203,1
1162,1204,1
1163,1205,1
1164,1206,1
1165,1207,1
1166,1208,1
1167,1209,1
1168,1210,1
1169,1211,1
1170,1212,1
1171,1213,1
1172,1214,1
1173,1215,1
1174,1216,1
1175,1217,1
1176,1218,1
1177,1220,1
1178,1221,1
1179,1222,1
1180,1223,1
1181,1224,1
1182,1225,1
1183,1226,1
1184,1227,1
1185,1229,1
1186,1230,1
1187,1231,1
1188,1232,1
1189,1233,1
1190,1234,1
1191,1235,1
1192,1236,1
1193,1237,1
1194,1238,1
1195,1240,1
1196,1241,1
1197,1242,1
1198,1243,1
1199,1244,1
1200,1245,1
1201,1246,1
1202,1247,1
1203,1248,1
1204,1249,1
1205,1250,1
1206,1251,1
1207,1252,1
1208,1253,1
1209,1254,1
1210,1255,1
1211,1256,1
1212,1257,1
1213,1258,1
1214,1259,1
1215,1260,1
1216,1261,1
1217,1262,1
1218,1263,1
1219,1264,1
1220,1265,1
1221,1266,1
1222,1267,1
1223,1268,1
1224,1269,1
1225,1270,1
1226,1271,1
1227,1272,1
1228,1273,1
1229,1274,1
1230,1275,1
1231,1276,1
1232,1277,1
1233,1278,1
1234,1279,1
1235,1280,1
1236,1281,1
1237,1282,1
1238,1283,1
1239,1284,1
1240,1285,1
1241,1286,1
1242,1287,1
1243,1288,1
1244,1289,1
1245,1290,1
1246,1291,1
1247,1292,1
1248,1293,1
1249,1294,1
1250,1295,1
1251,1296,1
1252,1297,1
1253,1298,1
1254,1299,1
1255,1300,1
1256,1301,1
1257,1302,1
1258,1303,1
1259,1304,1
1260,1305,1
1261,1306,1
1262,1307,1
1263,1308,1
1264,1309,1
1265,1310,1
1266,1311,1
1267,1312,1
1268,1314,1
1269,1315,1
1270,1316,1
1271,1317,1
1272,1318,1
1273,1319,1
1274,1320,1
1275,1321,1
1276,1322,1
1277,1323,1
1278,1324,1
1279,1325,1
1280,1326,1
1281,1327,1
1282,1328,1
1283,1329,1
1284,1330,1
1285,1331,1
1286,1332,1
1287,1333,1
1288,1334,1
1289,1335,1
1290,1336,1
1291,1337,1
1292,1338,1
1293,1339,1
1294,1340,1
1295,1341,1
1296,1342,1
1297,1343,1
1298,1344,1
1299,1345,1
1300,1346,1
1301,1347,1
1302,1348,1
1303,1349,1
1304,1350,1
1305,1351,1
1306,1352,1
1307,1353,1
1308,1354,1
1309,1355,1
1310,1356,1
1311,1357,1
1312,1358,1
1313,1359,1
1314,1360,1
1315,1361,1
1316,1362,1
1317,1363,1
1318,1364,1
1319,1365,1
1320,1366,1
1321,1367,1
1322,1369,1
1323,1370,1
1324,1371,1
1325,1372,1
1326,1373,1
1327,1374,1
1328,1375,1
1329,1376,1
1330,1377,1
1331,1378,1
1332,1379,1
1333,1380,1
1334,1381,1
1335,1382,1
1336,1383,1
1337,1384,1
1338,1385,1
1339,1386,1
1340,1388,1
1341,1389,1
1342,1390,1
1343,1391,1
1344,1392,1
1345,1393,1
1346,1394,1
1347,1395,1
1348,1396,1
1349,1398,1
1350,1399,1
1351,1400,1
1352,1401,1
1353,1402,1
1354,1403,1
1355,1405,1
1356,1406,1
1357,1407,1
1358,1408,1
1359,1409,1
1360,1410,1
1361,1411,1
1362,1412,1
1363,1413,1
1364,1414,1
1365,1415,1
1366,1416,1
1367,1417,1
1368,1418,1
1369,1419,1
1370,1420,1
1371,1421,1
1372,1422,1
1373,1423,1
1374,1424,1
1375,1425,1
1376,1426,1
1377,1427,1
1378,1428,1
1379,1429,1
1380,1430,1
1381,1431,1
1382,1432,1
1383,1433,1
1384,1434,1
1385,1435,1
1386,1436,1
1387,1439,1
1388,1440,1
1389,1441,1
1390,1442,1
1391,1443,1
1392,1444,1
1393,1445,1
1394,1446,1
1395,1447,1
1396,1448,1
1397,1449,1
1398,1450,1
1399,1451,1
1400,1452,1
1401,1453,1
1402,1454,1
1403,1455,1
1404,1456,1
1405,1457,1
1406,1458,1
1407,1459,1
1408,1460,1
1409,1461,1
1410,1462,1
1411,1463,1
1412,1464,1
1413,1465,1
1414,1466,1
1415,1467,1
1416,1468,1
1417,1469,1
1418,1470,1
1419,1471,1
1420,1472,1
1421,1473,1
1422,1474,1
1423,1475,1
1424,1476,1
1425,1477,1
1426,1478,1
1427,1479,1
1428,1480,1
1429,1481,1
1430,1482,1
1431,1483,1
1432,1484,1
1433,1485,1
1434,1486,1
1435,1487,1
1436,1488,1
1437,1489,1
1438,1490,1
1439,1491,1
1440,1492,1
1441,1493,1
1442,1494,1
1443,1495,1
1444,1496,1
1445,1497,1
1446,1498,1
1447,1499,1
1448,1500,1
1449,1501,1
1450,1502,1
1451,1503,1
1452,1504,1
1453,1505,1
1454,1506,1
1455,1507,1
1456,1508,1
1457,1509,1
1458,1510,1
1459,1511,1
1460,1513,1
1461,1514,1
1462,1515,1
1463,1516,1
1464,1517,1
1465,1518,1
1466,1519,1
1467,1520,1
1468,1522,1
1469,1523,1
1470,1524,1
1471,1525,1
1472,1526,1
1473,1527,1
1474,1528,1
1475,1529,1
1476,1530,1
1477,1531,1
1478,1532,1
1479,1533,1
1480,1534,1
1481,1535,1
1482,1536,1
1483,1537,1
1484,1538,1
1485,1539,1
1486,1540,1
1487,1541,1
1488,1542,1
1489,1543,1
1490,1544,1
1491,1545,1
1492,1546,1
1493,1548,1
1494,1549,1
1495,1550,1
1496,1551,1
1497,1552,1
1498,1553,1
1499,1554,1
1500,1555,1
1501,1556,1
1502,1557,1
1503,1558,1
1504,1559,1
1505,1560,1
1506,1561,1
1507,1562,1
1508,1563,1
1509,1564,1
1510,1565,1
1511,1566,1
1512,1567,1
1513,1568,1
1514,1569,1
1515,1570,1
1516,1571,1
1517,1572,1
1518,1573,1
1519,1574,1
1520,1575,1
1521,1576,1
1522,1577,1
1523,1578,1
1524,1579,1
1525,1580,1
1526,1581,1
1527,1582,1
1528,1583,1
1529,1584,1
1530,1585,1
1531,1587,1
1532,1588,1
1533,1590,1
1534,1591,1
1535,1592,1
1536,1593,1
1537,1594,1
1538,1595,1
1539,1596,1
1540,1597,1
1541,1598,1
1542,1599,1
1543,1600,1
1544,1601,1
1545,1602,1
1546,1603,1
1547,1604,1
1548,1605,1
1549,1606,1
1550,1607,1
1551,1608,1
1552,1609,1
1553,1610,1
1554,1611,1
1555,1612,1
1556,1613,1
1557,1614,1
1558,1615,1
1559,1616,1
1560,1617,1
1561,1618,1
1562,1619,1
1563,1620,1
1564,1621,1
1565,1622,1
1566,1623,1
1567,1624,1
1568,1625,1
1569,1626,1
1570,1627,1
1571,1628,1
1572,1629,1
1573,1630,1
1574,1631,1
1575,1632,1
1576,1633,1
1577,1634,1
1578,1635,1
1579,1636,1
1580,1637,1
1581,1638,1
1582,1639,1
1583,1640,1
1584,1641,1
1585,1642,1
1586,1643,1
1587,1644,1
1588,1645,1
1589,1646,1
1590,1647,1
1591,1648,1
1592,1649,1
1593,1650,1
1594,1651,1
1595,1652,1
1596,1653,1
1597,1654,1
1598,1655,1
1599,1656,1
1600,1657,1
1601,1658,1
1602,1659,1
1603,1660,1
1604,1661,1
1605,1662,1
1606,1663,1
1607,1664,1
1608,1665,1
1609,1666,1
1610,1667,1
1611,1668,1
1612,1669,1
1613,1670,1
1614,1671,1
1615,1672,1
1616,1673,1
1617,1674,1
1618,1675,1
1619,1676,1
1620,1677,1
1621,1679,1
1622,1681,1
1623,1682,1
1624,1683,1
1625,1684,1
1626,1685,1
1627,1686,1
1628,1687,1
1629,1688,1
1630,1689,1
1631,1690,1
1632,1691,1
1633,1692,1
1634,1694,1
1635,1695,1
1636,1696,1
1637,1697,1
1638,1698,1
1639,1699,1
1640,1700,1
1641,1701,1
1642,1702,1
1643,1703,1
1644,1704,1
1645,1705,1
1646,1706,1
1647,1707,1
1648,1708,1
1649,1709,1
1650,1710,1
1651,1711,1
1652,1712,1
1653,1713,1
1654,1714,1
1655,1715,1
1656,1716,1
1657,1717,1
1658,1718,1
1659,1719,1
1660,1720,1
1661,1721,1
1662,1722,1
1663,1723,1
1664,1724,1
1665,1725,1
1666,1726,1
1667,1727,1
1668,1729,1
1669,1730,1
1670,1731,1
1671,1732,1
1672,1734,1
1673,1735,1
1674,1736,1
1675,1737,1
1676,1738,1
1677,1739,1
1678,1740,1
1679,1741,1
1680,1742,1
1681,1743,1
1682,1745,1
1683,1746,1
1684,1747,1
1685,1748,1
1686,1749,1
1687,1750,1
1688,1752,1
1689,1753,1
1690,1754,1
1691,1755,1
1692,1756,1
1693,1757,1
1694,1758,1
1695,1759,1
1696,1760,1
1697,1761,1
1698,1762,1
1699,1763,1
1700,1764,1
1701,1765,1
1702,1766,1
1703,1767,1
1704,1768,1
1705,1769,1
1706,1770,1
1707,1771,1
1708,1772,1
1709,1773,1
1710,1775,1
1711,1776,1
1712,1777,1
1713,1778,1
1714,1779,1
1715,1780,1
1716,1781,1
1717,1782,1
1718,1783,1
1719,1784,1
1720,1785,1
1721,1786,1
1722,1787,1
1723,1788,1
1724,1789,1
1725,1790,1
1726,1791,1
1727,1792,1
1728,1793,1
1729,1794,1
1730,1795,1
1731,1796,1
1732,1797,1
1733,1798,1
1734,1799,1
1735,1800,1
1736,1801,1
1737,1802,1
1738,1803,1
1739,1804,1
1740,1805,1
1741,1806,1
1742,1807,1
1743,1808,1
1744,1809,1
1745,1810,1
1746,1811,1
1747,1812,1
1748,1813,1
1749,1814,1
1750,1815,1
1751,1816,1
1752,1817,1
1753,1818,1
1754,1819,1
1755,1820,1
1756,1821,1
1757,1822,1
1758,1823,1
1759,1824,1
1760,1825,1
1761,1826,1
1762,1827,1
1763,1828,1
1764,1829,1
1765,1830,1
1766,1831,1
1767,1832,1
1768,1833,1
1769,1834,1
1770,1835,1
1771,1836,1
1772,1837,1
1773,1838,1
1774,1839,1
1775,1840,1
1776,1841,1
1777,1842,1
1778,1843,1
1779,1844,1
1780,1845,1
1781,1846,1
1782,1847,1
1783,1848,1
1784,1849,1
1785,1850,1
1786,1851,1
1787,1852,1
1788,1853,1
1789,1854,1
1790,1855,1
1791,1856,1
1792,1857,1
1793,1858,1
1794,1859,1
1795,1860,1
1796,1861,1
1797,1862,1
1798,1863,1
1799,1864,1
1800,1865,1
1801,1866,1
1802,1867,1
1803,1868,1
1804,1869,1
1805,1870,1
1806,1871,1
1807,1872,1
1808,1873,1
1809,1874,1
1810,1875,1
1811,1876,1
1812,1877,1
1813,1878,1
1814,1879,1
1815,1880,1
1816,1881,1
1817,1882,1
1818,1883,1
1819,1884,1
1820,1885,1
1821,1886,1
1822,1887,1
1823,1888,1
1824,1889,1
1825,1890,1
1826,1891,1
1827,1892,1
1828,1893,1
1829,1894,1
1830,1895,1
1831,1896,1
1832,1897,1
1833,1899,1
1834,1900,1
1835,1901,1
1836,1902,1
1837,1903,1
1838,1904,1
1839,1905,1
1840,1906,1
1841,1907,1
1842,1908,1
1843,1909,1
1844,1910,1
1845,1911,1
1846,1912,1
1847,1913,1
1848,1914,1
1849,1915,1
1850,1916,1
1851,1917,1
1852,1919,1
1853,1920,1
1854,1921,1
1855,1922,1
1856,1923,1
1857,1924,1
1858,1925,1
1859,1926,1
1860,1927,1
1861,1928,1
1862,1929,1
1863,1930,1
1864,1931,1
1865,1932,1
1866,1933,1
1867,1934,1
1868,1935,1
1869,1936,1
1870,1937,1
1871,1938,1
1872,1939,1
1873,1940,1
1874,1941,1
1875,1942,1
1876,1943,1
1877,1944,1
1878,1945,1
1879,1946,1
1880,1947,1
1881,1948,1
1882,1949,1
1883,1950,1
1884,1951,1
1885,1952,1
1886,1953,1
1887,1954,1
1888,1955,1
1889,1956,1
1890,1957,1
1891,1958,1
1892,1959,1
1893,1960,1
1894,1961,1
1895,1962,1
1896,1963,1
1897,1964,1
1898,1965,1
1899,1966,1
1900,1967,1
1901,1968,1
1902,1969,1
1903,1970,1
1904,1971,1
1905,1972,1
1906,1973,1
1907,1974,1
1908,1975,1
1909,1976,1
1910,1977,1
1911,1978,1
1912,1979,1
1913,1980,1
1914,1981,1
1915,1982,1
1916,1984,1
1917,1985,1
1918,1986,1
1919,1987,1
1920,1988,1
1921,1989,1
1922,1990,1
1923,1991,1
1924,1992,1
1925,1993,1
1926,1994,1
1927,1995,1
1928,1996,1
1929,1997,1
1930,1998,1
1931,1999,1
1932,2000,1
1933,2001,1
1934,2002,1
1935,2003,1
1936,2004,1
1937,2005,1
1938,2006,1
1939,2008,1
1940,2009,1
1941,2010,1
1942,2011,1
1943,2012,1
1944,2013,1
1945,2014,1
1946,2015,1
1947,2016,1
1948,2017,1
1949,2018,1
1950,2019,1
1951,2020,1
1952,2022,1
1953,2023,1
1954,2024,1
1955,2025,1
1956,2026,1
1957,2027,1
1958,2028,1
1959,2029,1
1960,2030,1
1961,2031,1
1962,2032,1
1963,2033,1
1964,2034,1
1965,2035,1
1966,2037,1
1967,2038,1
1968,2039,1
1969,2040,1
1970,2041,1
1971,2042,1
1972,2043,1
1973,2044,1
1974,2045,1
1975,2046,1
1976,2047,1
1977,2048,1
1978,2049,1
1979,2050,1
1980,2051,1
1981,2052,1
1982,2053,1
1983,2054,1
1984,2055,1
1985,2056,1
1986,2057,1
1987,2058,1
1988,2059,1
1989,2060,1
1990,2061,1
1991,2062,1
1992,2063,1
1993,2064,1
1994,2065,1
1995,2066,1
